Genre,Popularity,Loudness,Tempo,Duration_ms,Energy,Key,Instrumentalness,Speechiness,Valence,Danceability
acoustic,35.43,-10.671869999999997,115.92321999999996,240143.46,0.34959599999999996,4.74,0.0318771449,0.045226999999999996,0.3489230000000002,0.53341
afrobeat,15.14,-7.861389999999999,120.58574000000003,288653.74,0.6912210000000001,5.23,0.06863520150000003,0.07635899999999998,0.7424199999999995,0.6665399999999999
alt-rock,26.3,-7.392530000000001,125.53865,246562.02,0.74024,5.53,0.11709855070000003,0.05044399999999999,0.49740300000000004,0.46731000000000017
alternative,37.357142857142854,-6.075306122448979,127.04104081632651,238977.0918367347,0.7559285714285713,5.275510204081633,0.0645211257142857,0.048996938775510215,0.46049795918367303,0.504877551020408
ambient,16.03,-18.766389999999994,108.67922000000007,349094.71,0.30089270000000007,6.12,0.8273816,0.045952,0.14156899999999997,0.3321750000000001
anime,19.5,-4.017709999999998,140.21322,254666.0,0.8783300000000002,4.95,0.0163557732,0.08527700000000003,0.5246400000000002,0.4968700000000002
black-metal,6.09,-7.446450000000001,124.55846000000005,320014.04,0.8921209999999999,5.39,0.61201119,0.09654800000000004,0.11592599999999999,0.206448
bluegrass,18.595959595959595,-9.239222222222224,132.40310101010098,213336.8282828283,0.548649494949495,5.808080808080808,0.13809430131313136,0.039234343434343434,0.6599242424242425,0.516979797979798
blues,21.1,-9.893650000000003,119.06915999999997,228779.6,0.526997,5.64,0.11615598290000005,0.06289299999999998,0.6305900000000002,0.5546000000000002
bossanova,5.19,-12.039070000000002,111.16408000000001,185276.3,0.42856099999999997,5.75,0.14724533769999998,0.05414799999999998,0.5300419999999999,0.5368200000000001
brazil,28.39,-8.661290000000001,128.89429,226852.12,0.6033700000000001,5.69,0.0235388323,0.05612000000000001,0.6168899999999999,0.5997400000000002
breakbeat,15.52,-7.597020000000002,132.81251000000003,294127.54,0.7952699999999999,5.7,0.4623510410999998,0.08766899999999998,0.5561780000000001,0.6305199999999997
british,40.01123595505618,-6.560202247191012,126.40722471910115,228899.8426966292,0.7356404494382022,5.707865168539326,0.04208709629213483,0.0560123595505618,0.5536674157303371,0.5451011235955057
